Day,Minute,Occupant-1 Activity,Occupant-2 Activity
2,247,11,2
2,248,11,2
2,249,11,2
2,250,11,2
2,251,11,2
2,252,11,2
2,253,11,2
2,254,11,2
2,255,11,2
2,256,11,2
2,257,11,2
2,258,11,2
2,259,11,2
2,260,11,2
2,261,11,2
2,262,11,2
2,263,11,2
2,264,11,2
2,265,11,2
2,266,11,2
2,267,11,2
2,268,11,2
2,269,11,2
2,270,11,2
2,271,11,2
2,272,11,2
2,273,11,2
2,274,11,2
2,275,11,2
2,276,11,2
2,277,11,2
2,278,11,2
2,279,11,2
2,280,11,2
2,281,11,2
2,282,11,2
2,283,11,2
2,284,11,2
2,285,11,2
2,286,11,2
2,287,11,2
2,288,11,2
2,289,11,2
2,290,11,2
2,291,11,2
2,292,11,2
2,293,11,2
2,294,11,2
2,295,11,2
2,296,11,2
2,297,11,2
2,298,11,2
2,299,11,2
2,300,11,2
2,301,11,2
2,302,11,2
2,303,11,2
2,304,11,2
2,305,11,2
2,306,11,2
2,307,11,2
2,308,11,2
2,309,11,2
2,310,11,2
2,311,11,2
2,312,11,2
2,313,11,2
2,314,11,2
2,315,11,2
2,316,11,2
2,317,11,2
2,318,11,2
2,319,11,2
2,320,11,2
2,321,11,2
2,322,11,2
2,323,11,2
2,324,11,2
2,325,11,2
2,326,11,2
2,327,11,2
2,328,11,2
2,329,11,2
2,330,11,2
2,331,11,2
2,332,11,2
2,333,11,2
2,334,11,2
2,335,11,2
2,336,11,2
2,337,11,2
2,338,11,2
2,339,11,2
2,340,11,2
2,341,11,2
2,342,11,2
2,343,11,2
2,344,11,2
2,345,11,2
2,346,11,2
2,347,11,2
2,348,11,2
2,349,11,2
2,350,11,2
2,351,11,2
2,352,11,2
2,353,11,2
2,354,11,2
2,355,11,2
2,356,11,2
2,357,11,2
2,358,11,2
2,359,11,2
2,360,11,2
2,361,11,2
2,362,11,2
2,363,11,2
2,364,11,2
2,365,11,2
2,366,11,2
2,367,11,2
2,368,11,2
2,369,11,2
2,370,11,2
2,371,11,2
2,372,11,2
2,373,11,2
2,374,11,2
2,375,11,2
2,376,11,2
2,377,11,2
2,378,11,2
2,379,11,2
2,380,11,2
2,381,11,2
2,382,11,2
2,383,11,2
2,384,11,2
2,385,11,2
2,386,11,2
2,387,11,2
2,388,11,2
2,389,11,2
2,390,11,2
2,391,11,2
2,392,11,2
2,393,11,2
2,394,11,2
2,395,11,2
2,396,11,2
2,397,11,2
2,398,11,2
2,399,11,2
2,400,11,2
2,401,11,2
2,402,11,2
2,403,11,2
2,404,11,2
2,405,11,2
2,406,11,2
2,407,11,2
2,408,11,2
2,409,11,2
2,410,11,2
2,411,11,2
2,412,11,2
2,413,11,2
2,414,11,2
2,415,11,2
2,416,11,2
2,417,11,2
2,418,11,2
2,419,11,2
2,420,11,2
2,421,11,2
2,422,11,2
2,423,11,2
2,424,11,2
2,425,11,2
2,426,11,2
2,427,11,2
2,428,11,2
2,429,11,2
2,430,11,2
2,431,11,2
2,432,11,2
2,433,11,2
2,434,11,2
2,435,11,2
2,436,11,2
2,437,11,2
2,438,11,2
2,439,11,2
2,440,11,2
2,441,11,2
2,442,11,2
2,443,11,2
2,444,11,2
2,445,11,2
2,446,11,2
2,447,11,2
2,448,11,2
2,449,11,2
2,450,11,2
2,451,11,2
2,452,11,2
2,453,11,2
2,454,11,2
2,455,11,2
2,456,11,2
2,457,11,2
2,458,11,2
2,459,11,2
2,460,11,2
2,461,11,2
2,462,11,2
2,463,11,2
2,464,11,2
2,465,11,2
2,466,11,2
2,467,11,2
2,468,11,2
2,469,11,2
2,470,11,2
2,471,11,2
2,472,11,2
2,473,11,2
2,474,11,2
2,475,11,2
2,476,11,2
2,477,11,2
2,478,11,2
2,479,11,2
2,480,11,2
2,481,11,2
2,482,11,2
2,483,11,2
2,484,11,2
2,485,11,2
2,486,11,2
2,487,11,2
2,488,11,2
2,489,11,2
2,490,11,2
2,491,11,2
2,492,11,2
2,493,11,2
2,494,11,2
2,495,11,2
2,496,11,2
2,497,11,2
2,498,11,2
2,499,11,2
2,500,11,2
2,501,11,2
2,502,11,2
2,503,11,2
2,504,11,2
2,505,11,2
2,506,11,2
2,507,11,2
2,508,11,2
2,509,11,2
2,510,11,2
2,511,11,2
2,512,11,2
2,513,11,2
2,514,11,2
2,515,11,2
2,516,11,2
2,517,11,2
2,518,11,2
2,519,11,2
2,520,11,2
2,521,11,2
2,522,11,2
2,523,11,2
2,524,11,2
2,525,11,2
2,526,11,2
2,527,11,2
2,528,11,2
2,529,11,2
2,530,11,2
2,531,11,2
2,532,11,2
2,533,11,2
2,534,11,2
2,535,11,2
2,536,11,2
2,537,11,2
2,538,11,2
2,539,11,2
2,540,11,2
2,541,11,2
2,542,11,2
2,543,11,2
2,544,11,2
2,545,11,2
2,546,11,2
2,547,11,2
2,548,11,2
2,549,11,2
2,550,11,2
2,551,11,2
2,552,11,2
2,553,11,2
2,554,11,2
2,555,11,2
2,556,11,2
2,557,11,2
2,558,11,2
2,559,11,2
2,560,11,2
2,561,11,2
2,562,11,2
2,563,11,2
2,564,11,2
2,565,11,2
2,566,11,2
2,567,11,2
2,568,11,2
2,569,11,2
2,570,11,2
2,571,11,2
2,572,11,2
2,573,11,2
2,574,11,2
2,575,11,2
2,576,11,2
2,577,11,2
2,578,11,2
2,579,11,2
2,580,11,2
2,581,11,2
2,582,11,2
2,583,11,2
2,584,11,2
2,585,11,2
2,586,11,2
2,587,11,2
2,588,11,2
2,589,11,2
2,590,11,2
2,591,11,2
2,592,11,2
2,593,11,2
2,594,11,2
2,595,11,2
2,596,11,2
2,597,12,2
2,598,12,2
2,599,12,2
2,600,12,2
2,601,12,2
2,602,12,2
2,603,12,2
2,604,12,2
2,605,12,2
2,606,12,2
2,607,12,2
2,608,12,2
2,609,12,2
2,610,12,2
2,611,12,2
2,612,12,2
2,613,12,2
2,614,12,2
2,615,12,2
2,616,12,2
2,617,12,2
2,618,12,2
2,619,15,2
2,620,15,2
2,621,3,2
2,622,3,2
2,623,3,2
2,624,3,2
2,625,3,2
2,626,17,2
2,627,17,2
2,628,17,2
2,629,17,2
2,630,17,2
2,631,17,2
2,632,17,2
2,633,17,2
2,634,17,2
2,635,17,2
2,636,17,2
2,637,17,2
2,638,17,2
2,639,17,2
2,640,17,2
2,641,17,2
2,642,17,2
2,643,17,2
2,644,3,2
2,645,3,2
2,646,3,2
2,647,3,2
2,648,3,2
2,649,3,2
2,650,3,2
2,651,3,2
2,652,3,2
2,653,3,2
2,654,3,2
2,655,3,2
2,656,3,2
2,657,3,2
2,658,3,2
2,659,3,2
2,660,3,2
2,661,3,2
2,662,4,2
2,663,4,2
2,664,4,2
2,665,4,2
2,666,4,2
2,667,4,2
2,668,4,2
2,669,4,2
2,670,4,2
2,671,4,2
2,672,4,2
2,673,4,2
2,674,4,2
2,675,4,2
2,676,4,2
2,677,4,2
2,678,4,2
2,679,4,2
2,680,4,2
2,681,13,2
2,682,13,2
2,683,13,2
2,684,13,2
2,685,13,2
2,686,13,2
2,687,13,2
2,688,13,2
2,689,13,2
2,690,13,2
2,691,13,2
2,692,13,2
2,693,13,2
2,694,13,2
2,695,13,2
2,696,13,2
2,697,13,2
2,698,13,2
2,699,13,2
2,700,13,2
2,701,13,2
2,702,13,2
2,703,13,2
2,704,13,2
2,705,13,2
2,706,13,2
2,707,13,2
2,708,13,2
2,709,13,2
2,710,13,2
2,711,13,2
2,712,13,2
2,713,13,2
2,714,13,2
2,715,13,2
2,716,13,2
2,717,13,2
2,718,13,2
2,719,13,2
2,720,13,2
2,721,13,2
2,722,13,2
2,723,13,2
2,724,13,2
2,725,13,2
2,726,13,2
2,727,21,2
2,728,21,2
2,729,21,2
2,730,15,2
2,731,15,2
2,732,15,2
2,733,15,2
2,734,15,2
2,735,15,2
2,736,15,2
2,737,15,2
2,738,15,2
2,739,15,2
2,740,15,2
2,741,15,2
2,742,15,2
2,743,15,2
2,744,15,2
2,745,15,2
2,746,15,2
2,747,15,2
2,748,22,2
2,749,22,2
2,750,22,2
2,751,14,2
2,752,14,2
2,753,14,2
2,754,14,2
2,755,14,2
2,756,14,2
2,757,14,2
2,758,14,2
2,759,14,2
2,760,14,2
2,761,14,2
2,762,14,2
2,763,1,2
2,764,1,2
2,765,1,2
2,766,1,2
2,767,1,2
2,768,1,2
2,769,1,2
2,770,1,2
2,771,1,2
2,772,1,2
2,773,1,2
2,774,1,2
2,775,1,2
2,776,1,2
2,777,1,2
2,778,1,2
2,779,13,2
2,780,13,2
2,781,13,2
2,782,13,2
2,783,13,2
2,784,13,2
2,785,13,2
2,786,13,2
2,787,13,2
2,788,13,2
2,789,13,2
2,790,13,2
2,791,13,2
2,792,13,2
2,793,13,2
2,794,13,2
2,795,13,2
2,796,1,2
2,797,1,2
2,798,1,2
2,799,1,2
2,800,1,2
2,801,1,2
2,802,1,2
2,803,1,2
2,804,1,2
2,805,1,2
2,806,1,2
2,807,1,2
2,808,2,2
2,809,2,2
2,810,2,2
2,811,2,2
2,812,2,2
2,813,2,2
2,814,2,2
2,815,2,2
2,816,2,2
2,817,2,2
2,818,2,2
2,819,2,2
2,820,2,2
2,821,2,2
2,822,2,2
2,823,2,2
2,824,2,2
2,825,2,2
2,826,2,2
2,827,2,2
2,828,2,2
2,829,2,2
2,830,2,2
2,831,2,2
2,832,2,2
2,833,2,2
2,834,2,2
2,835,2,2
2,836,2,2
2,837,2,2
2,838,2,2
2,839,2,2
2,840,2,2
2,841,2,2
2,842,2,2
2,843,2,2
2,844,12,2
2,845,12,2
2,846,12,2
2,847,12,2
2,848,12,2
2,849,12,2
2,850,12,2
2,851,12,2
2,852,12,2
2,853,12,2
2,854,12,2
2,855,5,2
2,856,5,2
2,857,5,2
2,858,5,2
2,859,5,2
2,860,5,2
2,861,5,2
2,862,5,2
2,863,5,2
2,864,5,2
2,865,5,2
2,866,5,2
2,867,5,2
2,868,5,2
2,869,5,2
2,870,5,2
2,871,5,2
2,872,5,2
2,873,5,2
2,874,5,2
2,875,5,2
2,876,5,2
2,877,5,2
2,878,5,2
2,879,5,2
2,880,5,2
2,881,6,2
2,882,6,2
2,883,6,2
2,884,6,2
2,885,6,2
2,886,6,2
2,887,6,2
2,888,6,2
2,889,6,2
2,890,6,2
2,891,6,2
2,892,6,2
2,893,6,2
2,894,6,2
2,895,6,2
2,896,6,2
2,897,6,2
2,898,6,2
2,899,6,2
2,900,6,2
2,901,6,2
2,902,6,2
2,903,6,2
2,904,6,2
2,905,6,2
2,906,6,2
2,907,6,2
2,908,9,2
2,909,9,2
2,910,9,2
2,911,9,2
2,912,9,2
2,913,9,2
2,914,9,2
2,915,9,2
2,916,9,2
2,917,9,2
2,918,17,2
2,919,17,2
2,920,17,2
2,921,17,2
2,922,17,2
2,923,17,2
2,924,17,2
2,925,17,2
2,926,17,2
2,927,17,2
2,928,17,2
2,929,17,2
2,930,17,2
2,931,17,2
2,932,17,2
2,933,17,2
2,934,17,2
2,935,17,2
2,936,17,2
2,937,17,2
2,938,17,2
2,939,17,2
2,940,17,2
2,941,17,2
2,942,17,2
2,943,17,2
2,944,17,2
2,945,17,2
2,946,17,2
2,947,17,2
2,948,17,2
2,949,17,2
2,950,17,2
2,951,17,2
2,952,17,2
2,953,17,2
2,954,17,2
2,955,17,2
2,956,17,2
2,957,17,2
2,958,17,2
2,959,17,2
2,960,17,2
2,961,17,2
2,962,17,2
2,963,17,2
2,964,17,2
2,965,17,2
2,966,17,2
2,967,17,2
2,968,17,2
2,969,17,2
2,970,17,2
2,971,17,2
2,972,17,2
2,973,17,2
2,974,17,2
2,975,17,2
2,976,17,2
2,977,17,2
2,978,17,2
2,979,17,2
2,980,15,2
2,981,15,2
2,982,21,2
2,983,21,2
2,984,21,2
2,985,21,2
2,986,14,2
2,987,14,2
2,988,14,2
2,989,14,2
2,990,14,2
2,991,14,2
2,992,14,2
2,993,14,2
2,994,14,2
2,995,14,2
2,996,14,2
2,997,14,2
2,998,14,2
2,999,14,2
2,1000,14,2
2,1001,14,2
2,1002,14,2
2,1003,14,2
2,1004,14,2
2,1005,17,2
2,1006,17,2
2,1007,17,2
2,1008,17,2
2,1009,17,2
2,1010,17,2
2,1011,17,2
2,1012,17,2
2,1013,17,2
2,1014,17,2
2,1015,17,2
2,1016,17,2
2,1017,17,2
2,1018,17,2
2,1019,17,2
2,1020,17,2
2,1021,17,2
2,1022,17,2
2,1023,17,2
2,1024,17,2
2,1025,17,2
2,1026,17,2
2,1027,17,2
2,1028,17,2
2,1029,27,2
2,1030,27,2
2,1031,27,2
2,1032,27,2
2,1033,27,2
2,1034,2,2
2,1035,2,2
2,1036,2,2
2,1037,2,2
2,1038,2,2
2,1039,2,2
2,1040,2,2
2,1041,2,2
2,1042,2,2
2,1043,2,2
2,1044,2,2
2,1045,2,2
2,1046,2,2
2,1047,2,2
2,1048,2,2
2,1049,2,2
2,1050,2,2
2,1051,2,2
2,1052,2,2
2,1053,2,2
2,1054,2,2
2,1055,2,2
2,1056,2,2
2,1057,2,2
2,1058,2,2
2,1059,2,2
2,1060,2,2
2,1061,2,2
2,1062,2,2
2,1063,2,2
2,1064,2,2
2,1065,2,2
2,1066,2,2
2,1067,2,2
2,1068,2,2
2,1069,2,2
2,1070,2,2
2,1071,2,2
2,1072,2,2
2,1073,2,2
2,1074,2,2
2,1075,2,2
2,1076,2,2
2,1077,2,2
2,1078,2,2
2,1079,2,2
2,1080,2,2
2,1081,2,2
2,1082,2,2
2,1083,2,2
2,1084,2,2
2,1085,2,2
2,1086,2,2
2,1087,2,2
2,1088,2,2
2,1089,2,2
2,1090,2,2
2,1091,2,2
2,1092,2,2
2,1093,2,2
2,1094,2,2
2,1095,2,2
2,1096,2,2
2,1097,2,2
2,1098,2,2
2,1099,2,2
2,1100,2,2
2,1101,2,2
2,1102,2,2
2,1103,2,2
2,1104,2,2
2,1105,2,2
2,1106,2,2
2,1107,2,2
2,1108,2,2
2,1109,2,2
2,1110,2,2
2,1111,2,2
2,1112,2,2
2,1113,2,2
2,1114,2,2
2,1115,2,2
2,1116,2,2
2,1117,2,2
2,1118,2,2
2,1119,2,2
2,1120,2,2
2,1121,2,2
2,1122,2,2
2,1123,2,2
2,1124,2,2
2,1125,2,2
2,1126,2,2
2,1127,2,2
2,1128,2,2
2,1129,2,2
2,1130,2,2
2,1131,2,2
2,1132,2,2
2,1133,2,2
2,1134,2,2
2,1135,2,2
2,1136,2,2
2,1137,2,2
2,1138,2,2
2,1139,2,2
2,1140,2,2
2,1141,2,2
2,1142,2,2
2,1143,2,2
2,1144,2,2
2,1145,2,2
2,1146,2,2
2,1147,2,2
2,1148,2,2
2,1149,2,2
2,1150,2,2
2,1151,2,2
2,1152,2,2
2,1153,2,2
2,1154,2,2
2,1155,2,2
2,1156,2,2
2,1157,2,2
2,1158,2,2
2,1159,2,2
2,1160,2,2
2,1161,2,2
2,1162,2,2
2,1163,2,2
2,1164,2,2
2,1165,2,2
2,1166,2,2
2,1167,2,2
2,1168,2,2
2,1169,2,2
2,1170,2,2
2,1171,2,2
2,1172,2,2
2,1173,2,2
2,1174,2,2
2,1175,2,2
2,1176,2,2
2,1177,2,2
2,1178,2,2
2,1179,2,2
2,1180,2,2
2,1181,2,2
2,1182,2,2
2,1183,2,2
2,1184,2,2
2,1185,2,2
2,1186,2,2
2,1187,2,2
2,1188,2,2
2,1189,2,2
2,1190,2,2
2,1191,2,2
2,1192,2,2
2,1193,2,2
2,1194,2,2
2,1195,2,2
2,1196,2,2
2,1197,2,2
2,1198,2,2
2,1199,2,2
2,1200,2,2
2,1201,2,2
2,1202,2,2
2,1203,2,2
2,1204,2,2
2,1205,2,2
2,1206,2,2
2,1207,2,2
2,1208,2,2
2,1209,2,2
2,1210,2,2
2,1211,2,2
2,1212,2,2
2,1213,2,2
2,1214,2,2
2,1215,2,2
2,1216,2,2
2,1217,2,2
2,1218,2,2
2,1219,2,2
2,1220,2,2
2,1221,2,2
2,1222,2,2
2,1223,2,2
2,1224,2,2
2,1225,2,2
2,1226,2,2
2,1227,2,2
2,1228,2,2
2,1229,2,2
2,1230,2,2
2,1231,2,2
2,1232,2,2
2,1233,2,2
2,1234,2,2
2,1235,2,2
2,1236,2,2
2,1237,2,2
2,1238,2,2
2,1239,2,2
2,1240,2,2
2,1241,2,2
2,1242,2,2
2,1243,2,2
2,1244,2,2
2,1245,2,2
2,1246,2,2
2,1247,2,2
2,1248,2,2
2,1249,2,2
2,1250,2,2
2,1251,2,2
2,1252,2,2
2,1253,2,2
2,1254,2,2
2,1255,2,2
2,1256,2,2
2,1257,2,2
2,1258,2,2
2,1259,2,2
2,1260,2,2
2,1261,2,2
2,1262,2,2
2,1263,2,2
2,1264,2,2
2,1265,2,2
2,1266,2,2
2,1267,2,2
2,1268,2,2
2,1269,2,2
2,1270,2,2
2,1271,2,2
2,1272,2,2
2,1273,2,2
2,1274,2,2
2,1275,2,2
2,1276,2,2
2,1277,2,2
2,1278,2,2
2,1279,2,2
2,1280,2,2
2,1281,2,2
2,1282,2,2
2,1283,2,2
2,1284,2,2
2,1285,2,2
2,1286,2,2
2,1287,2,2
2,1288,2,2
2,1289,2,2
2,1290,2,2
2,1291,2,2
2,1292,2,2
2,1293,2,2
2,1294,2,2
2,1295,27,2
2,1296,27,2
2,1297,27,2
2,1298,12,2
2,1299,12,2
2,1300,12,2
2,1301,12,2
2,1302,12,2
2,1303,12,2
2,1304,12,2
2,1305,12,2
2,1306,12,2
2,1307,12,2
2,1308,12,2
2,1309,12,2
2,1310,12,2
2,1311,12,2
2,1312,12,2
2,1313,12,2
2,1314,12,2
2,1315,12,2
2,1316,12,2
2,1317,17,2
2,1318,17,2
2,1319,17,2
2,1320,17,2
2,1321,17,2
2,1322,17,2
2,1323,17,2
2,1324,17,2
2,1325,17,2
2,1326,17,2
2,1327,17,2
2,1328,17,2
2,1329,17,2
2,1330,17,2
2,1331,17,2
2,1332,17,2
2,1333,17,2
2,1334,17,2
2,1335,17,2
2,1336,17,2
2,1337,17,2
2,1338,17,2
2,1339,17,2
2,1340,17,2
2,1341,17,2
2,1342,17,2
2,1343,17,2
2,1344,17,2
2,1345,17,2
2,1346,17,2
2,1347,22,2
2,1348,22,2
2,1349,22,2
2,1350,22,2
2,1351,22,2
2,1352,22,2
2,1353,22,2
2,1354,22,2
2,1355,22,2
2,1356,22,2
2,1357,22,2
2,1358,22,2
2,1359,22,2
2,1360,22,2
2,1361,22,2
2,1362,22,2
2,1363,22,2
2,1364,22,2
2,1365,22,2
2,1366,22,2
2,1367,22,2
2,1368,22,2
2,1369,22,2
2,1370,15,2
2,1371,15,2
2,1372,15,2
2,1373,15,2
2,1374,17,2
2,1375,17,2
2,1376,17,2
2,1377,17,2
2,1378,17,2
2,1379,17,2
2,1380,17,2
2,1381,17,2
2,1382,17,2
2,1383,17,2
2,1384,17,2
2,1385,17,2
2,1386,17,2
2,1387,17,2
2,1388,17,2
2,1389,17,2
2,1390,17,2
2,1391,17,2
2,1392,17,2
2,1393,17,2
2,1394,17,2
2,1395,17,2
2,1396,17,2
2,1397,17,2
2,1398,17,2
2,1399,17,2
2,1400,17,2
2,1401,17,2
2,1402,17,2
2,1403,17,2
2,1404,17,2
2,1405,17,2
2,1406,17,2
2,1407,17,2
2,1408,17,2
2,1409,17,2
2,1410,17,2
2,1411,17,2
2,1412,17,2
2,1413,17,2
2,1414,17,2
2,1415,17,2
2,1416,17,2
2,1417,17,2
2,1418,17,2
2,1419,17,2
2,1420,17,2
2,1421,17,2
2,1422,17,2
2,1423,17,2
2,1424,17,2
2,1425,17,2
2,1426,17,2
2,1427,17,2
2,1428,17,2
2,1429,17,2
2,1430,17,2
2,1431,17,2
2,1432,17,2
2,1433,17,2
2,1434,17,2
2,1435,17,2
2,1436,17,2
2,1437,17,2
2,1438,17,2
2,1439,17,2
3,0,10,10
3,1,10,10
3,2,10,17
3,3,10,17
3,4,10,17
3,5,10,17
3,6,10,17
3,7,10,17
3,8,10,17
3,9,10,17
3,10,10,17
3,11,10,17
3,12,10,17
3,13,10,17
3,14,10,17
3,15,10,17
3,16,10,17
3,17,10,17
3,18,10,17
3,19,12,17
3,20,12,17
3,21,12,17
3,22,12,17
3,23,12,17
3,24,12,17
3,25,12,17
3,26,12,17
3,27,12,17
3,28,12,17
3,29,12,17
3,30,25,17
3,31,25,17
3,32,25,17
3,33,25,17
3,34,25,17
3,35,25,17
3,36,25,17
3,37,25,17
3,38,25,17
3,39,25,17
3,40,25,17
3,41,25,17
3,42,25,17
3,43,25,17
3,44,25,17
3,45,25,17
3,46,25,17
3,47,25,17
3,48,12,17
3,49,12,17
3,50,12,17
3,51,12,17
3,52,12,17
3,53,12,17
3,54,12,17
3,55,12,17
3,56,12,17
3,57,12,17
3,58,12,17
3,59,12,17
3,60,12,17
3,61,12,17
3,62,12,17
3,63,12,17
3,64,12,17
3,65,12,17
3,66,12,17
3,67,12,17
3,68,12,17
3,69,12,17
3,70,12,17
3,71,12,17
3,72,12,17
3,73,12,17
3,74,12,17
3,75,12,17
3,76,12,17
3,77,12,17
3,78,12,17
3,79,12,17
3,80,12,17
3,81,12,17
3,82,12,17
3,83,12,17
3,84,12,17
3,85,12,17
3,86,12,17
3,87,12,17
3,88,12,17
3,89,12,17
3,90,12,21
3,91,17,21
3,92,17,21
3,93,17,21
3,94,17,21
3,95,17,21
3,96,17,21
3,97,17,15
3,98,17,15
3,99,17,15
3,100,17,15
3,101,17,15
3,102,17,15
3,103,17,15
3,104,17,15
3,105,17,15
3,106,17,15
3,107,17,15
3,108,17,15
3,109,17,15
3,110,17,15
3,111,17,15
3,112,17,11
3,113,17,11
3,114,17,11
3,115,17,11
3,116,17,11
3,117,17,11
3,118,17,11
3,119,17,11
3,120,17,11
3,121,17,11
3,122,17,11
3,123,17,11
3,124,17,11
3,125,17,11
3,126,21,11
3,127,21,11
3,128,21,11
3,129,21,11
3,130,15,11
3,131,15,11
3,132,15,11
3,133,15,11
3,134,15,11
3,135,11,11
3,136,11,11
3,137,11,11
3,138,11,11
3,139,11,11
3,140,11,11
3,141,11,11
3,142,11,11
3,143,11,11
3,144,11,11
3,145,11,11
3,146,11,11
3,147,11,11
3,148,11,11
3,149,11,11
3,150,11,11
3,151,11,11
3,152,11,11
3,153,11,11
3,154,11,11
3,155,11,11
3,156,11,11
3,157,11,11
3,158,11,11
3,159,11,11
3,160,11,11
3,161,11,11
3,162,11,11
3,163,11,11
3,164,11,11
3,165,11,11
3,166,11,11
3,167,11,11
3,168,11,11
3,169,11,11
3,170,11,11
3,171,11,11
3,172,11,11
3,173,11,11
3,174,11,11
3,175,11,11
3,176,11,11
3,177,11,11
3,178,11,11
3,179,11,11
3,180,11,11
3,181,11,11
3,182,11,11
3,183,11,11
3,184,11,11
3,185,11,11
3,186,11,11
3,187,11,11
3,188,11,11
3,189,11,11
3,190,11,11
3,191,11,11
3,192,11,11
3,193,11,11
3,194,11,11
3,195,11,11
3,196,11,11
3,197,11,11
3,198,11,11
3,199,11,11
3,200,11,11
3,201,11,11
3,202,11,11
3,203,11,11
3,204,11,11
3,205,11,11
3,206,11,11
3,207,11,11
3,208,11,11
3,209,11,11
3,210,11,11
3,211,11,11
3,212,11,11
3,213,11,11
3,214,11,11
3,215,11,11
3,216,11,11
3,217,11,11
3,218,11,11
3,219,11,11
3,220,11,11
3,221,11,11
3,222,11,11
3,223,11,11
3,224,11,11
3,225,11,11
3,226,11,11
3,227,11,11
3,228,11,11
3,229,11,11
3,230,11,11
3,231,11,11
3,232,11,11
3,233,11,11
3,234,11,11
3,235,11,11
3,236,11,11
3,237,11,11
3,238,11,11
3,239,11,11
3,240,11,11
3,241,11,11
3,242,11,11
3,243,11,11
3,244,11,11
3,245,11,11
3,246,11,11
3,247,11,11
3,248,11,11
3,249,11,11
3,250,11,11
3,251,11,11
3,252,11,11
3,253,11,11
3,254,11,11
3,255,11,11
3,256,11,11
3,257,11,11
3,258,11,11
3,259,11,11
3,260,11,11
3,261,11,11
3,262,11,11
3,263,11,11
3,264,11,11
3,265,11,11
3,266,11,11
3,267,11,11
3,268,11,11
3,269,11,11
3,270,11,11
3,271,11,11
3,272,11,11
3,273,11,11
3,274,11,11
3,275,11,11
3,276,11,11
3,277,11,11
3,278,11,11
3,279,11,11
3,280,11,11
3,281,11,11
3,282,11,11
3,283,11,11
3,284,11,11
3,285,11,11
3,286,11,11
3,287,11,11
3,288,11,11
3,289,11,11
3,290,11,11
3,291,11,11
3,292,11,11
3,293,11,11
3,294,11,11
3,295,11,11
3,296,11,11
3,297,11,11
3,298,11,11
3,299,11,11
3,300,11,11
3,301,11,11
3,302,11,11
3,303,11,11
3,304,11,11
3,305,11,11
3,306,11,11
3,307,11,11
3,308,11,11
3,309,11,11
3,310,11,11
3,311,11,11
3,312,11,11
3,313,11,11
3,314,11,11
3,315,11,11
3,316,11,11
3,317,11,11
3,318,11,11
3,319,11,11
3,320,11,11
3,321,11,11
3,322,11,11
3,323,11,11
3,324,11,11
3,325,11,11
3,326,11,11
3,327,11,11
3,328,11,11
3,329,11,11
3,330,11,11
3,331,11,11
3,332,11,11
3,333,11,11
3,334,11,11
3,335,11,11
3,336,11,11
3,337,11,11
3,338,11,11
3,339,11,11
3,340,11,11
3,341,11,11
3,342,11,11
3,343,11,11
3,344,11,11
3,345,11,11
3,346,11,11
3,347,11,11
3,348,11,11
3,349,11,11
3,350,11,11
3,351,11,11
3,352,11,11
3,353,11,11
3,354,11,11
3,355,11,11
3,356,11,11
3,357,11,11
3,358,11,11
3,359,11,11
3,360,11,11
3,361,11,11
3,362,11,11
3,363,11,11
3,364,11,11
3,365,11,11
3,366,11,11
3,367,11,11
3,368,11,11
3,369,11,11
3,370,11,11
3,371,11,11
3,372,11,11
3,373,11,11
3,374,11,11
3,375,11,11
3,376,11,11
3,377,11,11
3,378,11,11
3,379,11,11
3,380,11,11
3,381,11,11
3,382,11,11
3,383,11,11
3,384,11,11
3,385,11,11
3,386,11,11
3,387,11,11
3,388,11,11
3,389,11,11
3,390,11,11
3,391,11,11
3,392,11,11
3,393,11,11
3,394,11,11
3,395,11,11
3,396,11,11
3,397,11,11
3,398,11,11
3,399,11,11
3,400,11,11
3,401,11,11
3,402,11,11
3,403,11,11
3,404,11,11
3,405,11,11
3,406,11,11
3,407,11,11
3,408,11,11
3,409,11,11
3,410,11,11
3,411,11,11
3,412,11,11
3,413,11,11
3,414,11,11
3,415,11,11
3,416,11,11
3,417,11,11
3,418,11,11
3,419,11,11
3,420,11,11
3,421,11,11
3,422,11,11
3,423,11,11
3,424,11,11
3,425,11,11
3,426,11,11
3,427,11,11
3,428,11,11
3,429,11,11
3,430,11,11
3,431,11,11
3,432,11,11
3,433,11,11
3,434,11,11
3,435,11,11
3,436,11,11
3,437,11,11
3,438,11,11
3,439,11,11
3,440,11,11
3,441,11,11
3,442,11,11
3,443,11,11
3,444,11,11
3,445,11,11
3,446,11,11
3,447,11,11
3,448,11,11
3,449,11,11
3,450,11,11
3,451,11,11
3,452,11,11
3,453,11,11
3,454,11,11
3,455,11,11
3,456,11,11
3,457,11,11
3,458,11,11
3,459,11,11
3,460,11,11
3,461,11,11
3,462,11,11
3,463,11,11
3,464,11,11
3,465,11,11
3,466,11,11
3,467,11,11
3,468,11,11
3,469,11,11
3,470,11,11
3,471,11,11
3,472,11,11
3,473,11,11
3,474,11,11
3,475,11,11
3,476,11,11
3,477,11,11
3,478,11,11
3,479,11,11
3,480,11,11
3,481,11,11
3,482,11,11
3,483,11,11
3,484,11,11
3,485,11,11
3,486,11,11
3,487,11,11
3,488,11,11
3,489,11,11
3,490,11,11
3,491,11,11
3,492,11,11
3,493,11,11
3,494,11,11
3,495,11,11
3,496,11,11
3,497,11,11
