Day,Minute,Occupant-1 Activity,Occupant-2 Activity
7,120,11,11
7,121,11,11
7,122,11,11
7,123,11,11
7,124,11,11
7,125,11,11
7,126,11,11
7,127,11,11
7,128,11,11
7,129,11,11
7,130,11,11
7,131,11,11
7,132,11,11
7,133,11,11
7,134,11,11
7,135,11,11
7,136,11,11
7,137,11,11
7,138,11,11
7,139,11,11
7,140,11,11
7,141,11,11
7,142,11,11
7,143,11,11
7,144,11,11
7,145,11,11
7,146,11,11
7,147,11,11
7,148,11,11
7,149,11,11
7,150,11,11
7,151,11,11
7,152,11,11
7,153,11,11
7,154,11,11
7,155,11,11
7,156,11,11
7,157,11,11
7,158,11,11
7,159,11,11
7,160,11,11
7,161,11,11
7,162,11,11
7,163,11,11
7,164,11,11
7,165,11,11
7,166,11,11
7,167,11,11
7,168,11,11
7,169,11,11
7,170,11,11
7,171,11,11
7,172,11,11
7,173,11,11
7,174,11,11
7,175,11,11
7,176,11,11
7,177,11,11
7,178,11,11
7,179,11,11
7,180,11,11
7,181,11,11
7,182,11,11
7,183,11,11
7,184,11,11
7,185,11,11
7,186,11,11
7,187,11,11
7,188,11,11
7,189,11,11
7,190,11,11
7,191,11,11
7,192,11,11
7,193,11,11
7,194,11,11
7,195,11,11
7,196,11,11
7,197,11,11
7,198,11,11
7,199,11,11
7,200,11,11
7,201,11,11
7,202,11,11
7,203,11,11
7,204,11,11
7,205,11,11
7,206,11,11
7,207,11,11
7,208,11,11
7,209,11,11
7,210,11,11
7,211,11,11
7,212,11,11
7,213,11,11
7,214,11,11
7,215,11,11
7,216,11,11
7,217,11,11
7,218,11,11
7,219,11,11
7,220,11,11
7,221,11,11
7,222,11,11
7,223,11,11
7,224,11,11
7,225,11,11
7,226,11,11
7,227,11,11
7,228,11,11
7,229,11,11
7,230,11,11
7,231,11,11
7,232,11,11
7,233,11,11
7,234,11,11
7,235,11,11
7,236,11,11
7,237,11,11
7,238,11,11
7,239,11,11
7,240,11,11
7,241,11,11
7,242,11,11
7,243,11,11
7,244,11,11
7,245,11,11
7,246,11,11
7,247,11,11
7,248,11,11
7,249,11,11
7,250,11,11
7,251,11,11
7,252,11,11
7,253,11,11
7,254,11,11
7,255,11,11
7,256,11,11
7,257,11,11
7,258,11,11
7,259,11,11
7,260,11,11
7,261,11,11
7,262,11,11
7,263,11,11
7,264,11,11
7,265,11,11
7,266,11,11
7,267,11,11
7,268,11,11
7,269,11,11
7,270,11,11
7,271,11,11
7,272,11,11
7,273,11,11
7,274,11,11
7,275,11,11
7,276,11,11
7,277,11,11
7,278,11,11
7,279,11,11
7,280,11,11
7,281,11,11
7,282,11,11
7,283,11,11
7,284,11,11
7,285,11,11
7,286,11,11
7,287,11,11
7,288,11,11
7,289,11,11
7,290,11,11
7,291,11,11
7,292,11,11
7,293,11,11
7,294,11,11
7,295,11,11
7,296,11,11
7,297,11,11
7,298,11,11
7,299,11,11
7,300,11,11
7,301,11,11
7,302,11,11
7,303,11,11
7,304,11,11
7,305,11,11
7,306,11,11
7,307,11,11
7,308,11,11
7,309,11,11
7,310,11,11
7,311,11,11
7,312,11,11
7,313,11,11
7,314,11,11
7,315,11,11
7,316,11,11
7,317,11,11
7,318,11,11
7,319,11,11
7,320,11,11
7,321,11,11
7,322,11,11
7,323,11,11
7,324,11,11
7,325,11,11
7,326,11,11
7,327,11,11
7,328,11,11
7,329,11,11
7,330,11,11
7,331,11,11
7,332,11,11
7,333,11,11
7,334,11,11
7,335,11,11
7,336,11,11
7,337,11,11
7,338,11,11
7,339,11,11
7,340,11,11
7,341,11,11
7,342,11,11
7,343,11,11
7,344,11,11
7,345,11,11
7,346,11,11
7,347,11,11
7,348,11,11
7,349,11,11
7,350,11,11
7,351,11,11
7,352,11,11
7,353,11,11
7,354,11,11
7,355,11,11
7,356,11,11
7,357,11,11
7,358,11,11
7,359,11,11
7,360,11,11
7,361,11,11
7,362,11,11
7,363,11,11
7,364,11,11
7,365,11,11
7,366,11,11
7,367,11,11
7,368,11,11
7,369,11,11
7,370,11,11
7,371,11,11
7,372,11,11
7,373,11,11
7,374,11,11
7,375,11,11
7,376,11,11
7,377,11,11
7,378,11,11
7,379,11,11
7,380,11,11
7,381,11,11
7,382,11,11
7,383,11,11
7,384,11,11
7,385,11,11
7,386,11,11
7,387,11,11
7,388,11,11
7,389,11,11
7,390,11,11
7,391,11,11
7,392,11,11
7,393,11,11
7,394,11,11
7,395,11,11
7,396,11,11
7,397,11,11
7,398,11,11
7,399,11,11
7,400,11,11
7,401,11,11
7,402,11,11
7,403,11,11
7,404,11,11
7,405,11,11
7,406,11,11
7,407,11,11
7,408,11,11
7,409,11,11
7,410,11,11
7,411,11,11
7,412,11,11
7,413,11,11
7,414,11,11
7,415,11,11
7,416,11,11
7,417,11,11
7,418,11,11
7,419,11,11
7,420,11,11
7,421,11,11
7,422,11,11
7,423,11,11
7,424,11,11
7,425,11,11
7,426,11,11
7,427,11,11
7,428,11,11
7,429,11,11
7,430,11,11
7,431,11,11
7,432,11,11
7,433,11,11
7,434,11,11
7,435,11,11
7,436,11,11
7,437,11,11
7,438,11,11
7,439,11,11
7,440,11,11
7,441,11,11
7,442,11,11
7,443,11,11
7,444,11,11
7,445,11,11
7,446,11,11
7,447,11,11
7,448,11,11
7,449,11,11
7,450,11,11
7,451,11,11
7,452,11,11
7,453,11,11
7,454,11,11
7,455,11,11
7,456,11,11
7,457,11,11
7,458,11,11
7,459,11,11
7,460,11,11
7,461,11,11
7,462,11,11
7,463,11,11
7,464,11,11
7,465,11,11
7,466,11,11
7,467,11,11
7,468,11,11
7,469,11,11
7,470,11,11
7,471,11,11
7,472,11,11
7,473,11,11
7,474,11,11
7,475,11,11
7,476,11,11
7,477,11,11
7,478,11,11
7,479,11,11
7,480,11,11
7,481,11,11
7,482,11,11
7,483,11,11
7,484,11,11
7,485,11,11
7,486,11,11
7,487,11,11
7,488,11,11
7,489,11,11
7,490,11,11
7,491,11,11
7,492,11,11
7,493,11,11
7,494,11,11
7,495,11,11
7,496,11,11
7,497,11,11
7,498,11,11
7,499,11,11
7,500,11,11
7,501,11,11
7,502,11,11
7,503,11,11
7,504,11,11
7,505,11,11
7,506,11,11
7,507,11,11
7,508,11,11
7,509,11,11
7,510,11,11
7,511,11,11
7,512,11,11
7,513,11,11
7,514,11,11
7,515,11,11
7,516,11,11
7,517,11,11
7,518,11,11
7,519,11,11
7,520,11,11
7,521,11,11
7,522,11,11
7,523,11,11
7,524,11,11
7,525,11,11
7,526,11,11
7,527,11,11
7,528,11,11
7,529,11,11
7,530,11,11
7,531,11,11
7,532,11,11
7,533,11,11
7,534,11,11
7,535,11,11
7,536,11,11
7,537,11,11
7,538,11,11
7,539,11,11
7,540,11,11
7,541,11,11
7,542,11,11
7,543,11,11
7,544,11,11
7,545,11,11
7,546,11,11
7,547,11,11
7,548,11,11
7,549,11,11
7,550,11,11
7,551,11,11
7,552,11,11
7,553,11,11
7,554,11,11
7,555,11,11
7,556,11,11
7,557,11,11
7,558,11,11
7,559,11,11
7,560,11,11
7,561,11,11
7,562,11,11
7,563,11,11
7,564,11,11
7,565,11,11
7,566,11,11
7,567,11,11
7,568,11,11
7,569,11,11
7,570,11,11
7,571,11,11
7,572,11,11
7,573,11,11
7,574,11,11
7,575,11,11
7,576,11,11
7,577,11,11
7,578,11,11
7,579,11,11
7,580,15,11
7,581,15,11
7,582,1,11
7,583,1,11
7,584,1,11
7,585,1,11
7,586,1,11
7,587,1,11
7,588,1,11
7,589,1,11
7,590,1,11
7,591,1,11
7,592,1,11
7,593,1,11
7,594,1,11
7,595,1,11
7,596,1,11
7,597,13,11
7,598,13,11
7,599,13,11
7,600,13,11
7,601,13,11
7,602,13,11
7,603,13,11
7,604,13,11
7,605,13,11
7,606,13,11
7,607,13,11
7,608,13,11
7,609,13,11
7,610,13,11
7,611,13,11
7,612,13,11
7,613,13,11
7,614,13,11
7,615,13,11
7,616,13,11
7,617,13,11
7,618,13,11
7,619,13,11
7,620,13,11
7,621,13,11
7,622,13,11
7,623,13,11
7,624,13,11
7,625,13,11
7,626,13,11
7,627,13,11
7,628,13,11
7,629,13,11
7,630,13,11
7,631,13,11
7,632,13,11
7,633,13,11
7,634,13,11
7,635,13,11
7,636,13,11
7,637,13,11
7,638,13,11
7,639,13,11
7,640,13,11
7,641,13,11
7,642,13,11
7,643,13,11
7,644,3,11
7,645,3,11
7,646,3,11
7,647,3,11
7,648,3,11
7,649,3,11
7,650,3,15
7,651,3,15
7,652,3,15
7,653,4,4
7,654,4,4
7,655,4,4
7,656,4,4
7,657,4,4
7,658,4,4
7,659,4,4
7,660,4,4
7,661,4,4
7,662,4,4
7,663,4,4
7,664,4,4
7,665,4,4
7,666,4,4
7,667,4,4
7,668,4,4
7,669,4,4
7,670,4,4
7,671,12,12
7,672,12,12
7,673,12,12
7,674,12,12
7,675,12,12
7,676,12,12
7,677,12,12
7,678,12,12
7,679,12,12
7,680,12,12
7,681,12,12
7,682,12,12
7,683,12,12
7,684,12,12
7,685,12,12
7,686,12,12
7,687,12,12
7,688,12,12
7,689,12,12
7,690,12,12
7,691,12,12
7,692,12,12
7,693,12,12
7,694,12,12
7,695,12,12
7,696,12,12
7,697,12,12
7,698,12,12
7,699,12,12
7,700,12,12
7,701,12,12
7,702,12,12
7,703,12,12
7,704,12,12
7,705,12,12
7,706,12,12
7,707,12,12
7,708,12,12
7,709,12,12
7,710,12,12
7,711,12,12
7,712,12,12
7,713,12,12
7,714,12,12
7,715,12,12
7,716,12,12
7,717,12,12
7,718,12,12
7,719,12,12
7,720,12,12
7,721,1,12
7,722,14,12
7,723,14,12
7,724,14,12
7,725,14,12
7,726,14,12
7,727,14,12
7,728,14,12
7,729,14,12
7,730,14,12
7,731,27,12
7,732,27,12
7,733,27,12
7,734,27,12
7,735,1,12
7,736,1,12
7,737,1,12
7,738,1,12
7,739,1,12
7,740,1,12
7,741,21,12
7,742,21,12
7,743,21,12
7,744,21,12
7,745,1,12
7,746,1,12
7,747,1,12
7,748,1,12
7,749,1,12
7,750,1,12
7,751,1,12
7,752,1,12
7,753,1,12
7,754,1,12
7,755,1,15
7,756,1,27
7,757,1,27
7,758,1,27
7,759,1,27
7,760,1,1
7,761,1,1
7,762,13,18
7,763,13,18
7,764,13,18
7,765,13,18
7,766,13,18
7,767,13,18
7,768,13,18
7,769,13,18
7,770,13,18
7,771,13,18
7,772,13,18
7,773,13,18
7,774,13,18
7,775,13,18
7,776,13,18
7,777,13,18
7,778,13,18
7,779,13,18
7,780,13,18
7,781,13,18
7,782,13,18
7,783,13,18
7,784,13,18
7,785,13,18
7,786,13,18
7,787,13,18
7,788,13,18
7,789,13,18
7,790,13,18
7,791,13,18
7,792,13,18
7,793,13,18
7,794,13,18
7,795,13,18
7,796,13,18
7,797,13,18
7,798,13,18
7,799,13,18
7,800,13,18
7,801,13,18
7,802,13,15
7,803,1,15
7,804,1,15
7,805,1,15
7,806,2,2
7,807,2,2
7,808,2,2
7,809,2,2
7,810,2,2
7,811,2,2
7,812,2,2
7,813,2,2
7,814,2,2
7,815,2,2
7,816,2,2
7,817,2,2
7,818,2,2
7,819,2,2
7,820,2,2
7,821,2,2
7,822,2,2
7,823,2,2
7,824,2,2
7,825,2,2
7,826,2,2
7,827,2,2
7,828,2,2
7,829,2,2
7,830,2,2
7,831,2,2
7,832,2,2
7,833,2,2
7,834,2,2
7,835,2,2
7,836,2,2
7,837,2,2
7,838,2,2
7,839,2,2
7,840,2,2
7,841,2,2
7,842,2,2
7,843,2,2
7,844,2,2
7,845,2,2
7,846,2,2
7,847,2,2
7,848,2,2
7,849,2,2
7,850,2,2
7,851,2,2
7,852,2,2
7,853,2,2
7,854,2,2
7,855,2,2
7,856,2,2
7,857,2,2
7,858,2,2
7,859,2,2
7,860,2,2
7,861,2,2
7,862,2,2
7,863,2,2
7,864,2,2
7,865,2,2
7,866,2,2
7,867,2,2
7,868,2,2
7,869,2,2
7,870,2,2
7,871,2,2
7,872,2,2
7,873,2,2
7,874,2,2
7,875,2,2
7,876,2,2
7,877,2,2
7,878,2,2
7,879,2,2
7,880,2,2
7,881,2,2
7,882,2,2
7,883,2,2
7,884,2,2
7,885,2,2
7,886,2,2
7,887,2,2
7,888,2,2
7,889,2,2
7,890,2,2
7,891,2,2
7,892,2,2
7,893,2,2
7,894,2,2
7,895,2,2
7,896,2,2
7,897,2,2
7,898,2,2
7,899,2,2
7,900,2,2
7,901,2,2
7,902,2,2
7,903,2,2
7,904,2,2
7,905,2,2
7,906,2,2
7,907,2,2
7,908,2,2
7,909,2,2
7,910,2,2
7,911,2,2
7,912,2,2
7,913,2,2
7,914,2,2
7,915,2,2
7,916,2,2
7,917,2,2
7,918,2,2
7,919,2,2
7,920,2,2
7,921,2,2
7,922,2,2
7,923,2,2
7,924,2,2
7,925,2,2
7,926,2,2
7,927,2,2
7,928,2,2
7,929,2,2
7,930,2,2
7,931,2,2
7,932,2,2
7,933,2,2
7,934,2,2
7,935,2,2
7,936,2,2
7,937,2,2
7,938,2,2
7,939,2,2
7,940,2,2
7,941,2,2
7,942,2,2
7,943,2,2
7,944,2,2
7,945,2,2
7,946,2,2
7,947,2,2
7,948,2,2
7,949,2,2
7,950,2,2
7,951,2,2
7,952,2,2
7,953,2,2
7,954,2,2
7,955,2,2
7,956,2,2
7,957,2,2
7,958,2,2
7,959,2,2
7,960,2,2
7,961,2,2
7,962,2,2
7,963,2,2
7,964,2,2
7,965,2,2
7,966,2,2
7,967,2,2
7,968,2,2
7,969,2,2
7,970,2,2
7,971,2,2
7,972,2,2
7,973,2,2
7,974,2,2
7,975,2,2
7,976,2,2
7,977,2,2
7,978,2,2
7,979,2,2
7,980,2,2
7,981,2,2
7,982,2,2
7,983,2,2
7,984,2,2
7,985,2,2
7,986,2,2
7,987,2,2
7,988,2,2
7,989,2,2
7,990,2,2
7,991,2,2
7,992,2,2
7,993,2,2
7,994,2,2
7,995,2,2
7,996,2,2
7,997,2,2
7,998,2,2
7,999,2,2
7,1000,2,2
7,1001,2,2
7,1002,2,2
7,1003,2,2
7,1004,2,2
7,1005,2,2
7,1006,2,2
7,1007,2,2
7,1008,2,2
7,1009,2,2
7,1010,2,2
7,1011,2,2
7,1012,2,2
7,1013,2,2
7,1014,2,2
7,1015,2,2
7,1016,2,2
7,1017,2,2
7,1018,2,2
7,1019,2,2
7,1020,2,2
7,1021,2,2
7,1022,2,2
7,1023,2,2
7,1024,2,2
7,1025,2,2
7,1026,2,2
7,1027,2,2
7,1028,2,2
7,1029,2,2
7,1030,2,2
7,1031,2,2
7,1032,2,2
7,1033,2,2
7,1034,2,2
7,1035,2,2
7,1036,2,2
7,1037,2,2
7,1038,2,2
7,1039,2,2
7,1040,2,2
7,1041,2,2
7,1042,2,2
7,1043,2,2
7,1044,2,2
7,1045,2,2
7,1046,2,2
7,1047,2,2
7,1048,2,2
7,1049,2,2
7,1050,2,2
7,1051,2,2
7,1052,2,2
7,1053,2,2
7,1054,2,2
7,1055,2,2
7,1056,2,2
7,1057,2,2
7,1058,2,2
7,1059,2,2
7,1060,2,2
7,1061,2,2
7,1062,2,2
7,1063,2,2
7,1064,2,2
7,1065,2,2
7,1066,2,2
7,1067,2,2
7,1068,2,2
7,1069,2,2
7,1070,2,2
7,1071,2,2
7,1072,2,2
7,1073,2,2
7,1074,2,2
7,1075,2,2
7,1076,2,2
7,1077,2,2
7,1078,2,2
7,1079,2,2
7,1080,2,2
7,1081,2,2
7,1082,2,2
7,1083,2,2
7,1084,2,2
7,1085,2,2
7,1086,2,2
7,1087,2,2
7,1088,2,2
7,1089,2,2
7,1090,2,2
7,1091,2,2
7,1092,2,2
7,1093,2,2
7,1094,2,2
7,1095,2,2
7,1096,2,2
7,1097,2,2
7,1098,2,2
7,1099,2,2
7,1100,2,2
7,1101,2,2
7,1102,2,2
7,1103,2,2
7,1104,2,2
7,1105,2,2
7,1106,2,2
7,1107,2,2
7,1108,2,2
7,1109,2,2
7,1110,2,2
7,1111,2,2
7,1112,2,2
7,1113,2,2
7,1114,2,2
7,1115,2,2
7,1116,2,2
7,1117,2,2
7,1118,2,2
7,1119,2,2
7,1120,2,2
7,1121,2,2
7,1122,2,2
7,1123,2,2
7,1124,2,2
7,1125,2,2
7,1126,2,2
7,1127,2,2
7,1128,2,2
7,1129,2,2
7,1130,2,2
7,1131,2,2
7,1132,2,2
7,1133,2,2
7,1134,2,2
7,1135,2,2
7,1136,2,2
7,1137,2,2
7,1138,2,2
7,1139,2,2
7,1140,2,2
7,1141,2,2
7,1142,2,2
7,1143,2,2
7,1144,2,2
7,1145,2,2
7,1146,2,2
7,1147,2,2
7,1148,2,2
7,1149,2,2
7,1150,2,2
7,1151,2,2
7,1152,2,2
7,1153,2,2
7,1154,2,2
7,1155,2,2
7,1156,2,2
7,1157,2,2
7,1158,2,2
7,1159,2,2
7,1160,2,2
7,1161,2,2
7,1162,2,2
7,1163,2,2
7,1164,2,2
7,1165,2,2
7,1166,2,2
7,1167,2,2
7,1168,2,2
7,1169,2,2
7,1170,2,2
7,1171,2,2
7,1172,2,2
7,1173,2,2
7,1174,2,2
7,1175,2,2
7,1176,2,2
7,1177,2,2
7,1178,2,2
7,1179,2,2
7,1180,2,2
7,1181,2,2
7,1182,2,2
7,1183,2,2
7,1184,2,2
7,1185,2,2
7,1186,2,2
7,1187,2,2
7,1188,2,2
7,1189,2,2
7,1190,2,2
7,1191,2,2
7,1192,2,2
7,1193,2,2
7,1194,2,2
7,1195,2,2
7,1196,2,2
7,1197,2,2
7,1198,2,2
7,1199,2,2
7,1200,2,2
7,1201,2,2
7,1202,2,2
7,1203,2,2
7,1204,2,2
7,1205,2,2
7,1206,2,2
7,1207,2,2
7,1208,2,2
7,1209,2,2
7,1210,2,2
7,1211,2,2
7,1212,2,2
7,1213,2,2
7,1214,2,2
7,1215,2,2
7,1216,2,2
7,1217,2,2
7,1218,2,2
7,1219,2,2
7,1220,2,2
7,1221,2,2
7,1222,2,2
7,1223,2,2
7,1224,2,2
7,1225,2,2
7,1226,2,2
7,1227,2,2
7,1228,2,2
7,1229,2,2
7,1230,2,2
7,1231,2,2
7,1232,2,2
7,1233,2,2
7,1234,2,2
7,1235,2,2
7,1236,2,2
7,1237,2,2
7,1238,2,2
7,1239,2,2
7,1240,2,2
7,1241,2,2
7,1242,2,2
7,1243,2,2
7,1244,2,2
7,1245,2,2
7,1246,2,2
7,1247,2,2
7,1248,2,2
7,1249,2,2
7,1250,2,2
7,1251,2,2
7,1252,2,2
7,1253,2,2
7,1254,2,2
7,1255,2,2
7,1256,2,2
7,1257,2,2
7,1258,2,2
7,1259,2,2
7,1260,2,2
7,1261,2,2
7,1262,2,2
7,1263,2,2
7,1264,2,2
7,1265,2,2
7,1266,2,2
7,1267,2,2
7,1268,2,2
7,1269,2,2
7,1270,2,2
7,1271,2,2
7,1272,2,2
7,1273,2,2
7,1274,2,2
7,1275,2,2
7,1276,2,2
7,1277,2,2
7,1278,2,2
7,1279,2,2
7,1280,2,2
7,1281,2,2
7,1282,2,2
7,1283,2,2
7,1284,2,2
7,1285,2,2
7,1286,2,2
7,1287,2,2
7,1288,2,2
7,1289,2,2
7,1290,2,2
7,1291,2,2
7,1292,2,2
7,1293,2,2
7,1294,2,2
7,1295,2,2
7,1296,2,2
7,1297,2,2
7,1298,2,2
7,1299,2,2
7,1300,2,2
7,1301,2,2
7,1302,2,2
7,1303,2,2
7,1304,2,2
7,1305,2,2
7,1306,2,2
7,1307,2,2
7,1308,2,2
7,1309,2,2
7,1310,2,2
7,1311,2,2
7,1312,2,2
7,1313,2,2
7,1314,2,2
7,1315,2,2
7,1316,2,2
7,1317,2,2
7,1318,2,2
7,1319,2,2
7,1320,2,2
7,1321,2,2
7,1322,2,2
7,1323,2,2
7,1324,2,2
7,1325,2,2
7,1326,2,2
7,1327,2,2
7,1328,2,2
7,1329,2,2
7,1330,2,2
7,1331,2,2
7,1332,2,2
7,1333,2,2
7,1334,2,2
7,1335,2,2
7,1336,2,2
7,1337,2,2
7,1338,2,2
7,1339,2,2
7,1340,2,2
7,1341,2,2
7,1342,2,2
7,1343,2,2
7,1344,2,2
7,1345,2,2
7,1346,2,2
7,1347,2,2
7,1348,2,2
7,1349,2,2
7,1350,2,2
7,1351,2,2
7,1352,2,2
7,1353,2,2
7,1354,2,2
7,1355,2,2
7,1356,2,2
7,1357,2,2
7,1358,2,2
7,1359,2,2
7,1360,2,2
7,1361,2,2
7,1362,2,2
7,1363,2,2
7,1364,2,2
7,1365,2,2
7,1366,2,2
7,1367,2,2
7,1368,2,2
7,1369,2,2
7,1370,2,2
7,1371,2,2
7,1372,2,2
7,1373,2,2
7,1374,2,2
7,1375,2,2
7,1376,2,2
7,1377,2,2
7,1378,2,2
7,1379,2,2
7,1380,2,2
7,1381,2,2
7,1382,2,2
7,1383,2,2
7,1384,2,2
7,1385,2,2
7,1386,2,2
7,1387,2,2
7,1388,2,2
7,1389,2,2
7,1390,2,2
7,1391,2,2
7,1392,2,2
7,1393,2,2
7,1394,2,2
7,1395,2,2
7,1396,2,2
7,1397,2,2
7,1398,2,2
7,1399,2,2
7,1400,2,2
7,1401,2,2
7,1402,2,2
7,1403,2,2
7,1404,2,2
7,1405,2,2
7,1406,2,2
7,1407,2,2
7,1408,2,2
7,1409,2,2
7,1410,2,2
7,1411,2,2
7,1412,2,2
7,1413,2,2
7,1414,2,2
7,1415,2,2
7,1416,2,2
7,1417,2,2
7,1418,2,2
7,1419,2,2
7,1420,2,2
7,1421,2,2
7,1422,2,2
7,1423,2,2
7,1424,2,2
7,1425,2,2
7,1426,2,2
7,1427,2,2
7,1428,2,2
7,1429,2,2
7,1430,2,2
7,1431,2,2
7,1432,2,2
7,1433,2,2
7,1434,2,2
7,1435,2,2
7,1436,2,2
7,1437,2,2
7,1438,2,2
7,1439,2,2
8,0,2,2
8,1,2,2
8,2,2,2
8,3,2,2
8,4,2,2
8,5,2,2
8,6,2,2
8,7,2,2
8,8,2,2
8,9,2,2
8,10,2,2
8,11,2,2
8,12,2,2
8,13,2,2
8,14,2,2
8,15,2,2
8,16,2,2
8,17,2,2
8,18,2,2
8,19,2,2
8,20,2,2
8,21,2,2
8,22,2,2
8,23,2,2
8,24,2,2
8,25,2,2
8,26,2,2
8,27,2,2
8,28,2,2
8,29,2,2
8,30,2,2
8,31,2,2
8,32,2,2
8,33,2,2
8,34,2,2
8,35,2,2
8,36,2,2
8,37,2,2
8,38,2,2
8,39,2,2
8,40,2,2
8,41,2,2
8,42,2,2
8,43,2,2
8,44,2,2
8,45,2,2
8,46,2,2
8,47,2,2
8,48,2,2
8,49,2,2
8,50,2,2
8,51,2,2
8,52,2,2
8,53,2,2
8,54,2,2
8,55,2,2
8,56,2,2
8,57,2,2
8,58,2,2
8,59,2,2
8,60,2,2
8,61,2,2
8,62,2,2
8,63,2,2
8,64,2,2
8,65,2,2
8,66,2,2
8,67,2,2
8,68,2,2
8,69,2,2
8,70,2,2
8,71,2,2
8,72,2,2
8,73,2,2
8,74,2,2
8,75,2,2
8,76,2,2
8,77,2,2
8,78,2,2
8,79,2,2
8,80,2,2
8,81,2,2
8,82,2,2
8,83,2,2
8,84,2,2
8,85,2,2
8,86,2,2
8,87,2,2
8,88,2,2
8,89,2,2
8,90,2,2
8,91,2,2
8,92,2,2
8,93,2,2
8,94,2,2
8,95,2,2
8,96,2,2
8,97,2,2
8,98,2,2
8,99,2,2
8,100,2,2
8,101,2,2
8,102,2,2
8,103,2,2
8,104,2,2
8,105,2,2
8,106,2,2
8,107,2,2
8,108,2,2
8,109,2,2
8,110,2,2
8,111,2,2
8,112,2,2
8,113,2,2
8,114,2,2
8,115,2,2
8,116,2,2
8,117,2,2
8,118,2,2
8,119,2,2
8,120,2,2
8,121,2,2
8,122,2,2
8,123,2,2
8,124,2,2
8,125,2,2
8,126,2,2
8,127,2,2
8,128,2,2
8,129,2,2
8,130,2,2
8,131,2,2
8,132,2,2
8,133,2,2
8,134,2,2
8,135,2,2
8,136,2,2
8,137,2,2
8,138,2,2
8,139,2,2
8,140,2,2
8,141,2,2
8,142,2,2
8,143,2,2
8,144,2,2
8,145,2,2
8,146,2,2
8,147,2,2
8,148,2,2
8,149,2,2
8,150,2,2
8,151,2,2
8,152,2,2
8,153,2,2
8,154,2,2
8,155,2,2
8,156,2,2
8,157,2,2
8,158,2,2
8,159,2,2
8,160,2,2
8,161,2,2
8,162,2,2
8,163,2,2
8,164,2,2
8,165,2,2
8,166,2,2
8,167,2,2
8,168,2,2
8,169,2,2
8,170,2,2
8,171,2,2
8,172,2,2
8,173,2,2
8,174,2,2
8,175,2,2
8,176,2,2
8,177,2,2
8,178,2,2
8,179,2,2
8,180,2,2
8,181,2,2
8,182,2,2
8,183,2,2
8,184,2,2
8,185,2,2
8,186,2,2
8,187,2,2
8,188,2,2
8,189,2,2
8,190,2,2
8,191,2,2
8,192,2,2
8,193,2,2
8,194,2,2
8,195,2,2
8,196,2,2
8,197,2,2
8,198,2,2
8,199,2,2
8,200,2,2
8,201,2,2
8,202,2,2
8,203,2,2
8,204,2,2
8,205,2,2
8,206,2,2
8,207,2,2
8,208,2,2
8,209,2,2
8,210,2,2
8,211,2,2
8,212,2,2
8,213,2,2
8,214,2,2
8,215,2,2
8,216,2,2
8,217,2,2
8,218,2,2
8,219,2,2
8,220,2,2
8,221,2,2
8,222,2,2
8,223,2,2
8,224,2,2
8,225,2,2
8,226,2,2
8,227,2,2
8,228,2,2
8,229,2,2
8,230,2,2
8,231,2,2
8,232,2,2
8,233,2,2
8,234,2,2
8,235,2,2
8,236,2,2
8,237,2,2
8,238,2,2
8,239,2,2
8,240,2,2
8,241,2,2
8,242,2,2
8,243,2,2
8,244,2,2
8,245,2,2
8,246,2,2
8,247,2,2
8,248,2,2
8,249,2,2
8,250,2,2
8,251,2,2
8,252,2,2
8,253,2,2
8,254,2,2
8,255,2,2
8,256,2,2
8,257,2,2
8,258,2,2
8,259,2,2
8,260,2,2
8,261,2,2
8,262,2,2
8,263,2,2
8,264,2,2
8,265,2,2
8,266,2,2
8,267,2,2
8,268,2,2
8,269,2,2
8,270,2,2
8,271,2,2
8,272,2,2
8,273,2,2
8,274,2,2
8,275,2,2
8,276,2,2
8,277,2,2
8,278,2,2
8,279,2,2
8,280,2,2
8,281,2,2
8,282,2,2
8,283,2,2
8,284,2,2
8,285,2,2
8,286,2,2
8,287,2,2
8,288,2,2
8,289,2,2
8,290,2,2
8,291,2,2
8,292,2,2
8,293,2,2
8,294,2,2
8,295,2,2
8,296,2,2
8,297,2,2
8,298,2,2
8,299,2,2
8,300,2,2
8,301,2,2
8,302,2,2
8,303,2,2
8,304,2,2
8,305,2,2
8,306,2,2
8,307,2,2
8,308,2,2
8,309,2,2
8,310,2,2
8,311,2,2
8,312,2,2
8,313,2,2
8,314,2,2
8,315,2,2
8,316,2,2
8,317,2,2
8,318,2,2
8,319,2,2
8,320,2,2
8,321,2,2
8,322,2,2
8,323,2,2
8,324,2,2
8,325,2,2
8,326,2,2
8,327,2,2
8,328,2,2
8,329,2,2
8,330,2,2
8,331,2,2
8,332,2,2
8,333,2,2
8,334,2,2
8,335,2,2
8,336,2,2
8,337,2,2
8,338,2,2
8,339,2,2
8,340,2,2
8,341,2,2
8,342,2,2
8,343,2,2
8,344,2,2
8,345,2,2
8,346,2,2
8,347,2,2
8,348,2,2
8,349,2,2
8,350,2,2
8,351,2,2
8,352,2,2
8,353,2,2
8,354,2,2
8,355,2,2
8,356,2,2
8,357,2,2
8,358,2,2
8,359,2,2
8,360,2,2
8,361,2,2
8,362,2,2
8,363,2,2
8,364,2,2
8,365,2,2
8,366,2,2
8,367,2,2
8,368,2,2
8,369,2,2
8,370,2,2
